CX,CY,CZ,R,P,Y
0.8475,180,44.7561,0.2766,0,0.961
2.5425,180,44.2682,0.2766,0,0.961
4.2392,180,43.7863,0.2698,0,0.9629
5.9375,180,43.3103,0.2698,0,0.9629
7.6376,180,42.8404,0.263,-0,0.9648
9.3393,180,42.3765,0.263,0,0.9648
11.0426,180,41.9186,0.2562,0,0.9666
12.7475,180,41.4667,0.2562,0,0.9666
14.454,180,41.0208,0.2494,-0,0.9684
16.1621,180,40.5809,0.2494,0,0.9684
17.8717,180,40.1471,0.2425,0,0.9701
19.5829,180,39.7193,0.2425,0,0.9701
21.2955,180,39.2975,0.2357,-0,0.9718
23.0096,180,38.8818,0.2357,-0,0.9718
24.7252,180,38.4721,0.2288,-0,0.9735
26.4422,180,38.0685,0.2288,0,0.9735
28.1606,180,37.6709,0.222,0,0.9751
29.8804,180,37.2794,0.222,0,0.9751
31.6016,180,36.894,0.2151,0,0.9766
33.3241,180,36.5147,0.2151,0,0.9766
35.0479,180,36.1414,0.2082,-0,0.9781
36.7731,180,35.7742,0.2082,-0,0.9781
38.4995,180,35.4131,0.2013,-0,0.9795
40.2272,180,35.0581,0.2013,-0,0.9795
41.9562,180,34.7092,0.1944,-0,0.9809
43.6863,180,34.3664,0.1944,-0,0.9809
45.4177,180,34.0297,0.1874,-0,0.9823
47.1502,180,33.6991,0.1874,0,0.9823
48.8839,180,33.3746,0.1805,-0,0.9836
50.6188,180,33.0562,0.1805,-0,0.9836
52.3547,180,32.744,0.1736,-0,0.9848
54.0918,180,32.4379,0.1736,-0,0.9848
55.8298,180,32.1379,0.1666,-0,0.986
57.569,180,31.844,0.1666,0,0.986
59.3092,180,31.5563,0.1596,-0,0.9872
61.0504,180,31.2748,0.1596,-0,0.9872
62.7925,180,30.9993,0.1527,0,0.9883
64.5356,180,30.73,0.1527,0,0.9883
66.2797,180,30.4669,0.1457,0,0.9893
68.0247,180,30.2099,0.1457,0,0.9893
69.7706,180,29.9591,0.1387,0,0.9903
71.5173,180,29.7144,0.1387,0,0.9903
73.2649,180,29.4759,0.1317,-0,0.9913
75.0133,180,29.2436,0.1317,0,0.9913
76.7626,180,29.0174,0.1247,0,0.9922
78.5126,180,28.7975,0.1247,0,0.9922
80.2634,180,28.5836,0.1177,-0,0.993
82.0149,180,28.376,0.1177,-0,0.993
83.7672,180,28.1745,0.1107,-0,0.9939
85.5202,180,27.9793,0.1107,-0,0.9939
87.2738,180,27.7902,0.1037,0,0.9946
89.0281,180,27.6073,0.1037,-0,0.9946
90.783,180,27.4306,0.0967,-0,0.9953
92.5385,180,27.26,0.0967,0,0.9953
94.2947,180,27.0957,0.0897,-0,0.996
96.0514,180,26.9376,0.0897,-0,0.996
97.8086,180,26.7856,0.0826,0,0.9966
99.5664,180,26.6399,0.0826,0,0.9966
101.3247,180,26.5004,0.0756,-0,0.9971
103.0834,180,26.367,0.0756,-0,0.9971
104.8426,180,26.2399,0.0686,-0,0.9976
106.6023,180,26.119,0.0686,-0,0.9976
108.3623,180,26.0043,0.0615,-0,0.9981
110.1228,180,25.8958,0.0615,0,0.9981
111.8836,180,25.7935,0.0545,-0,0.9985
113.6448,180,25.6974,0.0545,0,0.9985
115.4063,180,25.6076,0.0474,0,0.9989
117.1681,180,25.5239,0.0474,0,0.9989
118.9302,180,25.4465,0.0404,-0,0.9992
120.6926,180,25.3752,0.0404,-0,0.9992
122.4552,180,25.3102,0.0333,0,0.9994
124.218,180,25.2515,0.0333,0,0.9994
125.981,180,25.1989,0.0263,-0,0.9997
127.7442,180,25.1526,0.0263,0,0.9997
129.5075,180,25.1124,0.0192,-0,0.9998
131.271,180,25.0785,0.0192,0,0.9998
133.0346,180,25.0508,0.0122,0,0.9999
134.7983,180,25.0294,0.0122,0,0.9999
136.562,180,25.0142,0.0051,0,1
138.3258,180,25.0051,0.0051,0,1
140.0896,180,25.0023,-0.0019,0,1
141.8534,180,25.0058,-0.0019,0,1
143.6172,180,25.0154,-0.009,-0,1
145.3809,180,25.0313,-0.009,-0,1
147.1446,180,25.0534,-0.0161,-0,0.9999
148.9081,180,25.0817,-0.0161,-0,0.9999
150.6716,180,25.1162,-0.0231,0,0.9997
152.4349,180,25.157,-0.0231,0,0.9997
154.1981,180,25.204,-0.0302,-0,0.9995
155.9611,180,25.2572,-0.0302,0,0.9995
157.7239,180,25.3166,-0.0372,0,0.9993
159.4865,180,25.3822,-0.0372,0,0.9993
161.2488,180,25.4541,-0.0443,0,0.999
163.0109,180,25.5321,-0.0443,-0,0.999
164.7726,180,25.6164,-0.0513,0,0.9987
166.5341,180,25.7069,-0.0513,0,0.9987
168.2953,180,25.8036,-0.0584,-0,0.9983
170.0561,180,25.9065,-0.0584,-0,0.9983
171.8165,180,26.0157,-0.0654,0,0.9979
173.5766,180,26.131,-0.0654,0,0.9979
175.3362,180,26.2525,-0.0724,0,0.9974
177.0953,180,26.3803,-0.0724,-0,0.9974
178.854,180,26.5143,-0.0795,0,0.9968
180.6123,180,26.6544,-0.0795,0,0.9968
182.37,180,26.8008,-0.0865,0,0.9963
184.1272,180,26.9534,-0.0865,0,0.9963
185.8838,180,27.1121,-0.0935,0,0.9956
187.6399,180,27.2771,-0.0935,0,0.9956
189.3953,180,27.4482,-0.1005,0,0.9949
191.1502,180,27.6256,-0.1005,0,0.9949
192.9044,180,27.8091,-0.1076,0,0.9942
194.658,180,27.9988,-0.1076,0,0.9942
196.4109,180,28.1947,-0.1146,0,0.9934
198.1631,180,28.3968,-0.1146,0,0.9934
199.9146,180,28.6051,-0.1216,-0,0.9926
201.6653,180,28.8195,-0.1216,-0,0.9926
203.4152,180,29.0401,-0.1286,-0,0.9917
205.1643,180,29.2669,-0.1286,-0,0.9917
206.5059,180,29.4455,-0.1383,-0,0.9904
207.44,180,29.576,-0.1383,-0,0.9904
208.3732,180,29.7123,-0.1507,0,0.9886
209.3055,180,29.8545,-0.1507,0,0.9886
210.2369,180,30.0025,-0.1632,0,0.9866
211.1674,180,30.1564,-0.1632,0,0.9866
212.0969,180,30.3161,-0.1756,0,0.9845
213.0254,180,30.4817,-0.1756,0,0.9845
213.9527,180,30.6531,-0.1879,-0,0.9822
214.879,180,30.8303,-0.1879,0,0.9822
215.8042,180,31.0134,-0.2003,0,0.9797
216.7282,180,31.2023,-0.2003,-0,0.9797
217.651,180,31.3969,-0.2126,-0,0.9771
218.5725,180,31.5974,-0.2126,0,0.9771
219.4928,180,31.8037,-0.2248,0,0.9744
220.4117,180,32.0157,-0.2248,0,0.9744
221.3293,180,32.2335,-0.2371,0,0.9715
222.2456,180,32.4571,-0.2371,0,0.9715
223.1604,180,32.6865,-0.2493,-0,0.9684
224.0737,180,32.9215,-0.2493,0,0.9684
224.9855,180,33.1624,-0.2614,-0,0.9652
225.8958,180,33.4089,-0.2614,0,0.9652
226.8046,180,33.6612,-0.2735,0,0.9619
227.7117,180,33.9192,-0.2735,0,0.9619
228.9236,180,34.2658,-0.2758,-0,0.9612
230.4403,180,34.701,-0.2758,0,0.9612
231.9588,180,35.1301,-0.2682,-0,0.9634
233.4789,180,35.5534,-0.2682,-0,0.9634
235.0007,180,35.9706,-0.2606,-0,0.9654
236.5241,180,36.3818,-0.2606,-0,0.9654
238.0491,180,36.787,-0.253,0,0.9675
239.5757,180,37.1861,-0.253,0,0.9675
241.1039,180,37.5793,-0.2453,0,0.9694
242.6335,180,37.9664,-0.2453,0,0.9694
244.1648,180,38.3475,-0.2377,-0,0.9713
245.6975,180,38.7225,-0.2377,0,0.9713
247.2317,180,39.0915,-0.23,0,0.9732
248.7673,180,39.4544,-0.23,-0,0.9732
250.3043,180,39.8113,-0.2223,-0,0.975
251.8428,180,40.1621,-0.2223,-0,0.975
253.3826,180,40.5068,-0.2146,0,0.9767
254.9237,180,40.8454,-0.2146,0,0.9767
256.4662,180,41.178,-0.2069,0,0.9784
258.01,180,41.5045,-0.2069,0,0.9784
259.555,180,41.8249,-0.1992,-0,0.98
261.1013,180,42.1392,-0.1992,0,0.98
262.6489,180,42.4474,-0.1914,-0,0.9815
264.1976,180,42.7495,-0.1914,0,0.9815
265.7475,180,43.0454,-0.1837,-0,0.983
267.2986,180,43.3353,-0.1837,-0,0.983
268.8509,180,43.619,-0.1759,-0,0.9844
270.4041,180,43.8966,-0.1759,-0,0.9844
271.9585,180,44.1681,-0.1682,-0,0.9858
273.514,180,44.4334,-0.1682,-0,0.9858
275.0704,180,44.6927,-0.1604,-0,0.9871
276.628,180,44.9457,-0.1604,-0,0.9871
278.1864,180,45.1926,-0.1526,-0,0.9883
279.7459,180,45.4334,-0.1526,0,0.9883
281.3063,180,45.668,-0.1448,0,0.9895
282.8676,180,45.8965,-0.1448,0,0.9895
284.4298,180,46.1188,-0.137,-0,0.9906
285.9929,180,46.3349,-0.137,0,0.9906
287.5568,180,46.5449,-0.1292,-0,0.9916
289.1215,180,46.7487,-0.1292,-0,0.9916
290.6869,180,46.9463,-0.1213,0,0.9926
292.2532,180,47.1377,-0.1213,0,0.9926
293.8202,180,47.323,-0.1135,0,0.9935
295.3879,180,47.5021,-0.1135,0,0.9935
296.9564,180,47.675,-0.1056,-0,0.9944
298.5255,180,47.8417,-0.1056,-0,0.9944
300.0952,180,48.0022,-0.0978,0,0.9952
301.6655,180,48.1565,-0.0978,0,0.9952
303.2365,180,48.3046,-0.0899,0,0.9959
304.808,180,48.4466,-0.0899,0,0.9959
306.3801,180,48.5823,-0.0821,0,0.9966
307.9527,180,48.7118,-0.0821,0,0.9966
309.5258,180,48.8351,-0.0742,0,0.9972
311.0994,180,48.9522,-0.0742,0,0.9972
312.6734,180,49.0631,-0.0663,0,0.9978
314.2479,180,49.1678,-0.0664,-0,0.9978
315.8227,180,49.2663,-0.0585,0,0.9983
317.3979,180,49.3586,-0.0585,0,0.9983
318.9735,180,49.4446,-0.0506,0,0.9987
320.5494,180,49.5245,-0.0506,0,0.9987
322.1256,180,49.5981,-0.0427,0,0.9991
323.7021,180,49.6655,-0.0427,0,0.9991
325.2788,180,49.7267,-0.0348,0,0.9994
326.8558,180,49.7816,-0.0348,0,0.9994
328.433,180,49.8304,-0.0269,0,0.9996
330.0103,180,49.8729,-0.0269,0,0.9996
331.5878,180,49.9092,-0.0191,-0,0.9998
333.1655,180,49.9393,-0.0191,-0,0.9998
334.7433,180,49.9631,-0.0112,0,0.9999
336.3211,180,49.9807,-0.0112,0,0.9999
337.8989,180,49.9921,-0.0033,-0,1
339.4769,180,49.9973,-0.0033,0,1
341.0547,180,49.9963,0.0046,-0,1
342.6327,180,49.989,0.0046,-0,1
344.2105,180,49.9755,0.0125,-0,0.9999
345.7883,180,49.9558,0.0125,-0,0.9999
347.366,180,49.9298,0.0204,0,0.9998
348.9437,180,49.8977,0.0204,0,0.9998
350.5212,180,49.8593,0.0283,0,0.9996
352.0984,180,49.8147,0.0283,0,0.9996
353.6755,180,49.7638,0.0362,0,0.9993
355.2524,180,49.7068,0.0362,0,0.9993
356.829,180,49.6435,0.044,0,0.999
358.4054,180,49.574,0.044,0,0.999
359.9815,180,49.4983,0.0519,-0,0.9987
361.5573,180,49.4163,0.0519,-0,0.9987
363.1328,180,49.3282,0.0598,-0,0.9982
364.7079,180,49.2338,0.0598,0,0.9982
366.2827,180,49.1333,0.0677,0,0.9977
367.8569,180,49.0265,0.0677,0,0.9977
369.4308,180,48.9135,0.0755,-0,0.9971
371.0042,180,48.7943,0.0755,0,0.9971
372.5771,180,48.6689,0.0834,-0,0.9965
374.1495,180,48.5372,0.0834,-0,0.9965
375.7214,180,48.3994,0.0913,-0,0.9958
377.2928,180,48.2554,0.0913,-0,0.9958
378.8636,180,48.1052,0.0991,-0,0.9951
380.4337,180,47.9488,0.0991,0,0.9951
382.0032,180,47.7862,0.107,-0,0.9943
383.5721,180,47.6174,0.107,-0,0.9943
385.1402,180,47.4424,0.1148,-0,0.9934
386.7077,180,47.2613,0.1148,0,0.9934
388.2745,180,47.0739,0.1226,0,0.9925
389.8406,180,46.8804,0.1226,0,0.9925
391.4058,180,46.6807,0.1305,0,0.9915
392.9703,180,46.4748,0.1305,0,0.9915
394.5338,180,46.2628,0.1383,0,0.9904
396.0966,180,46.0446,0.1383,0,0.9904
397.6585,180,45.8202,0.1461,0,0.9893
399.2195,180,45.5897,0.1461,0,0.9893
